Date : 2023-12-24 19:57:48
Directory : i:\OmranElmAfzar\Software\TCLModel
Total : 1461 files,  36077 codes, 1369 comments, 2004 blanks, all 39450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X140X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X140X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X140X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X140X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X10.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X12.5.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X3.6.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X4.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X4.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X5.4.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X5.9.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X5.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X7.1.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X70X8.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X10.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X12.5.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X14.2.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X16.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X17.5.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X5.4.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X5.9.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X5.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X7.1.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO140X98X8.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X5.9.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X112X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X160X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X10.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X12.5.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X14.2.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X4.5.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X5.4.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X5.9.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X5.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X7.1.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO160X80X8.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO170X170X12.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X126X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X180X35.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X10.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X12.5.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X14.2.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X16.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X17.5.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X5.4.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X5.9.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X5.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X7.1.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO180X90X8.tcl               | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO190X12.tcl                 | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X5.4.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X5.9.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X100X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X140X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO200X200X35.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X5.9.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X110X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X154X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X35.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO220X220X40.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO230X230X15.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X120X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X168X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X35.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO240X240X40.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO250X250X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X7.1.tcl            | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X130X8.tcl              | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X10.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X12.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X25.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X28.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X30.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X182X35.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X260X14.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X260X16.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X260X17.5.tcl           | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X260X20.tcl             | Tcl      |         23 |          0 |          1 |         24 |
| i:\OmranElmAfzar\Software\TCLModel\sections\steel\TUBO260X260X22.2.tcl           | Tcl      |         23 |          0 |          1 |         24 |
